0.200515, 0.0788794, 0.125405, 0.127244, 0.0038243, 0.222189, 0.126222, 0.115722, 
0.0384698, 0.217863, 0.0481673, 0.250059, 0.0191033, 0.170514, 0.255824, 0.0, 
0.532397, 0.0402191, 0.0218996, 0.129847, 0.0258298, 0.0277662, 0.150712, 0.0713291, 
0.203929, 0.024987, 0.185307, 0.0635428, 0.0799535, 0.297277, 0.0128855, 0.132118, 
0.0760343, 0.123953, 0.178859, 0.0314487, 0.119431, 0.115478, 0.354795, 0.0, 
0.589442, 0.110111, 0.0371301, 0.0184397, 0.0105589, 0.171686, 0.0608365, 0.0017962, 
0.113329, 0.0886227, 0.0416642, 0.0327406, 0.136955, 0.109685, 0.356322, 0.120682, 
0.177686, 0.147762, 0.243825, 0.041031, 0.117069, 0.124854, 0.0367206, 0.111051, 
0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
0.469249, 0.027161, 0.0196682, 0.0134611, 0.212073, 0.0205843, 0.107168, 0.130634, 
0.610544, 0.0604294, 0.0477958, 0.0423817, 0.0160687, 0.0796494, 0.0459038, 0.0972277, 
0.722766, 0.0068474, 0.167951, 0.0424681, 0.0335327, 0.0264351, 0.0, 0.0, 
0.0730039, 0.320533, 0.0499529, 0.271841, 0.0705791, 0.163636, 0.0504535, 0.0, 
0.512647, 0.0895041, 0.17124, 0.0184399, 0.0132987, 0.117352, 0.0096235, 0.067894, 
0.631932, 0.0487576, 0.0101533, 0.0146786, 0.162656, 0.0211815, 0.0914311, 0.01921, 
0.505592, 0.12669, 0.0241627, 0.0543836, 0.0054212, 0.0449559, 0.192733, 0.0460611, 
0.418894, 0.0242696, 0.112362, 0.0980417, 0.0790167, 0.0967349, 0.0546696, 0.116012, 
0.549098, 0.0163307, 0.0113056, 0.0222007, 0.005995, 0.145277, 0.141163, 0.10863, 
0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
0.435147, 0.224929, 0.0532812, 0.056335, 0.0100362, 0.00511, 0.196267, 0.0188946, 
0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
0.689065, 0.0241662, 0.0396641, 0.0227535, 0.0514493, 0.077254, 0.0411816, 0.0544664, 
0.291158, 0.0437987, 0.0300187, 0.131504, 0.0461835, 0.0056786, 0.296837, 0.154822, 
0.10767, 0.0130906, 0.0960381, 0.221386, 0.141485, 0.322181, 0.0880185, 0.0101308, 
0.445206, 0.039218, 0.0723106, 0.0709927, 0.0300189, 0.0411505, 0.265656, 0.0354475, 
0.231039, 0.0585776, 0.0292166, 0.0498019, 0.0949781, 0.0071275, 0.219434, 0.309826, 
0.616464, 0.052406, 0.0209225, 0.0253475, 0.0158744, 0.0722412, 0.172464, 0.0242799, 
0.040366, 0.202023, 0.0208261, 0.0735398, 0.0272375, 0.0532015, 0.540187, 0.0426199, 
0.152883, 0.122737, 0.0160061, 0.0496857, 0.0213403, 0.527343, 0.060868, 0.0491369, 
0.398204, 0.0968014, 0.0337607, 0.463071, 0.0081631, 0.0, 0.0, 0.0, 
0.312213, 0.0319029, 0.0845798, 0.281944, 0.0493943, 0.0242001, 0.203526, 0.01224, 
0.335533, 0.0203298, 0.0237395, 0.0125273, 0.0178186, 0.0300676, 0.3653, 0.194684, 
0.219218, 0.145496, 0.0787237, 0.0322831, 0.138968, 0.121861, 0.263451, 0.0, 
0.439935, 0.0022794, 0.0774947, 0.0137585, 0.419423, 0.0149665, 0.0159531, 0.0161903, 
0.482692, 0.0132152, 0.0649532, 0.0020229, 0.0145649, 0.046998, 0.296947, 0.0786061, 
0.414076, 0.0333005, 0.0243349, 0.231844, 0.0236267, 0.0605243, 0.203475, 0.008818, 
0.0887098, 0.0131059, 0.0710648, 0.278457, 0.195458, 0.0248635, 0.0317824, 0.296559, 
0.421997, 0.139165, 0.0396094, 0.123482, 0.0355439, 0.140361, 0.07331, 0.0265326, 
0.330332, 0.0130688, 0.106625, 0.0776779, 0.0394308, 0.154253, 0.0194025, 0.25921, 
0.163145, 0.0678343, 0.0125177, 0.335832, 0.0511854, 0.0450755, 0.250964, 0.0734461, 
0.0068821, 0.0486431, 0.0614999, 0.225792, 0.0310468, 0.266077, 0.268934, 0.091126, 
0.498435, 0.0196684, 0.0143067, 0.0613475, 0.10142, 0.0205201, 0.238623, 0.045679, 
0.518271, 0.0324575, 0.042647, 0.0371294, 0.125104, 0.139577, 0.01074, 0.0940737, 
0.188423, 0.26002, 0.0594861, 0.0100273, 0.155376, 0.297489, 0.0291781, 0.0, 
0.174926, 0.0518284, 0.0333634, 0.0086251, 0.524002, 0.0203937, 0.186861, 0.0, 
0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
0.078603, 0.173291, 0.128117, 0.0149983, 0.140484, 0.230085, 0.227479, 0.0069434, 
0.515069, 0.0155567, 0.0860178, 0.0223298, 0.0891689, 0.0324139, 0.239444, 0.0, 
0.268895, 0.0893956, 0.0237796, 0.0724648, 0.205727, 0.139529, 0.0863439, 0.113865, 
0.25, 0.25, 0.25, 0.25, 0.0, 0.0, 0.0, 0.0, 
0.68736, 0.013673, 0.0333842, 0.0124568, 0.0034163, 0.0090938, 0.208065, 0.0325513, 
0.514003, 0.0441866, 0.0419444, 0.020789, 0.0575744, 0.0127734, 0.255339, 0.0533907, 
0.349762, 0.0370593, 0.159633, 0.0156504, 0.0162724, 0.0570649, 0.0130887, 0.351469, 
0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
0.0205377, 0.19183, 0.180908, 0.0644846, 0.0342448, 0.411806, 0.0961886, 0.0, 
0.145934, 0.119833, 0.0748018, 0.250132, 0.0248596, 0.106168, 0.0422978, 0.235974, 
0.749367, 0.0348665, 0.0099549, 0.0227949, 0.0081349, 0.115764, 0.0040276, 0.0550896, 
0.461053, 0.0887462, 0.0266974, 0.0528055, 0.005062, 0.0722112, 0.272136, 0.0212887, 
0.0760922, 0.0981753, 0.156902, 0.0052338, 0.0881258, 0.575471, 0.0, 0.0, 
0.821686, 0.0126758, 0.0410063, 0.0196204, 0.0148001, 0.0392697, 0.0509414, 0.0, 
0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
0.296952, 0.0887665, 0.026712, 0.275779, 0.0086353, 0.303155, 0.0, 0.0, 
0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
0.469832, 0.0144313, 0.0569518, 0.0041504, 0.0285245, 0.0135976, 0.270804, 0.141708, 
0.0712386, 0.0499339, 0.119116, 0.0316748, 0.10124, 0.469102, 0.129557, 0.0281376, 
0.640624, 0.003851, 0.105808, 0.0035171, 0.0242714, 0.077676, 0.103684, 0.0405687, 
0.0722636, 0.0250379, 0.0120774, 0.193541, 0.0859446, 0.0957017, 0.0172068, 0.498227, 
0.542237, 0.0312281, 0.060309, 0.0538853, 0.0249922, 0.0777119, 0.084063, 0.125574, 
0.716991, 0.0140638, 0.0166562, 0.0151587, 0.0173279, 0.0053386, 0.0214351, 0.193028, 
0.473165, 0.0200417, 0.0897476, 0.0432467, 0.167815, 0.0407241, 0.146444, 0.018815, 
0.822511, 0.007863, 0.0045277, 0.0655858, 0.0174387, 0.0191307, 0.0415178, 0.0214257, 
0.773315, 0.0152895, 0.0434814, 0.0187763, 0.0056044, 0.0102234, 0.0572452, 0.0760648, 
0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
0.706154, 0.0625137, 0.0509787, 0.0676491, 0.0307182, 0.0335093, 0.0331969, 0.0152804, 
0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
0.641411, 0.0598739, 0.0111258, 0.050327, 0.0153075, 0.0756536, 0.0366859, 0.109616, 
0.428002, 0.0819868, 0.0685325, 0.0086934, 0.0505626, 0.0167567, 0.336842, 0.0086245, 
0.236261, 0.0337738, 0.136859, 0.0242862, 0.0285647, 0.395659, 0.0980795, 0.0465166, 
0.153561, 0.0421986, 0.015341, 0.294413, 0.15658, 0.0576503, 0.0670097, 0.213246, 
0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
0.549577, 0.0338473, 0.0105556, 0.0032857, 0.0318314, 0.0295448, 0.341358, 0.0, 
0.471221, 0.0273234, 0.021594, 0.0733359, 0.0124925, 0.0376628, 0.297549, 0.0588213, 
0.525559, 0.014441, 0.0571062, 0.0073395, 0.0679427, 0.14979, 0.0079908, 0.16983, 
0.118261, 0.144345, 0.0066574, 0.21384, 0.0768234, 0.231372, 0.0551886, 0.153512, 
0.664522, 0.106331, 0.0396781, 0.0068941, 0.0371792, 0.0424798, 0.102916, 0.0, 
0.331032, 0.0237374, 0.207019, 0.0778564, 0.0105325, 0.0920804, 0.224227, 0.0335153, 
0.203991, 0.194296, 0.0365119, 0.0147598, 0.322139, 0.0729199, 0.155383, 0.0, 
0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
0.659979, 0.0905446, 0.0220461, 0.0160156, 0.145619, 0.0141218, 0.0031373, 0.0485363, 
0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
0.571552, 0.0532166, 0.0129254, 0.01989, 0.018369, 0.0083284, 0.0377169, 0.278002, 
0.224596, 0.0333313, 0.0260545, 0.0227261, 0.106362, 0.0235437, 0.563387, 0.0, 
0.494292, 0.0440817, 0.131655, 0.0068061, 0.120415, 0.127219, 0.0755314, 0.0, 
0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
0.673317, 0.0507935, 0.0757033, 0.0137795, 0.0270216, 0.0192598, 0.126696, 0.0134296, 
0.032627, 0.0279196, 0.150483, 0.0205214, 0.158266, 0.272346, 0.306637, 0.0311993, 
0.973005, 0.0082889, 0.0107978, 0.007908, 0.0, 0.0, 0.0, 0.0, 
0.977476, 0.0053631, 0.0086928, 0.0084685, 0.0, 0.0, 0.0, 0.0, 
0.850701, 0.0111122, 0.0162581, 0.0177178, 0.0393299, 0.0261601, 0.012765, 0.0259561, 
0.230729, 0.0503477, 0.0144305, 0.134569, 0.2742, 0.0795273, 0.162207, 0.0539891, 
0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
0.535491, 0.102172, 0.0154064, 0.0795506, 0.0281464, 0.200423, 0.0388107, 0.0, 
0.729007, 0.0153896, 0.0386746, 0.0125237, 0.0119733, 0.0680027, 0.0252884, 0.0991409, 
0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
0.0431444, 0.247726, 0.0205902, 0.0777633, 0.373587, 0.0508238, 0.186365, 0.0, 
0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
0.638956, 0.0527788, 0.0649383, 0.0101825, 0.104932, 0.060288, 0.0679238, 0.0, 
0.214596, 0.120129, 0.0321847, 0.0185173, 0.0363694, 0.37213, 0.0023613, 0.203713, 
0.0125282, 0.0289861, 0.0608929, 0.195615, 0.0159973, 0.0926262, 0.586488, 0.0068664, 
0.809252, 0.0308566, 0.0204141, 0.0046222, 0.0151552, 0.11046, 0.0092408, 0.0, 
0.165424, 0.0471421, 0.224393, 0.113115, 0.302468, 0.0514086, 0.0273417, 0.0687072, 
0.0525148, 0.234319, 0.147729, 0.0393736, 0.011975, 0.393694, 0.0676792, 0.0527153, 
0.159082, 0.0451879, 0.0996538, 0.0424386, 0.0630729, 0.289269, 0.301296, 0.0, 
0.448147, 0.0837761, 0.163166, 0.0276186, 0.0356313, 0.091408, 0.12222, 0.0280322, 
0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
0.181058, 0.227479, 0.096898, 0.133922, 0.0403563, 0.0283009, 0.0844326, 0.207553, 
0.176745, 0.16293, 0.055207, 0.120839, 0.0794719, 0.0281015, 0.376705, 0.0, 
0.804322, 0.0602127, 0.0206152, 0.0194879, 0.007136, 0.0619345, 0.0218867, 0.0044048, 
0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
0.733869, 0.038444, 0.026254, 0.0163345, 0.185098, 0.0, 0.0, 0.0, 
0.697937, 0.0210988, 0.0323421, 0.0179786, 0.0244292, 0.117762, 0.0884528, 0.0, 
0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
0.955529, 0.0211619, 0.0221033, 0.0012056, 0.0, 0.0, 0.0, 0.0, 
0.721265, 0.0128606, 0.0191348, 0.0084212, 0.0203008, 0.0661827, 0.0069115, 0.144923, 
0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
0.918381, 0.0031359, 0.0067105, 0.0204241, 0.024574, 0.0220321, 0.0047425, 0.0, 
0.403825, 0.0058421, 0.153443, 0.0319721, 0.0507637, 0.354155, 0.0, 0.0, 
0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
0.703341, 0.016874, 0.0351995, 0.0150971, 0.0127805, 0.213126, 0.0035819, 0.0, 
0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
0.343758, 0.0534376, 0.0530522, 0.123619, 0.0521043, 0.374028, 0.0, 0.0, 
0.544862, 0.0955105, 0.0591808, 0.0450668, 0.0289752, 0.20653, 0.0038216, 0.016053, 
0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
0.058413, 0.34357, 0.0587019, 0.049384, 0.0947389, 0.227856, 0.0015855, 0.165751, 
0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
0.0567352, 0.0263255, 0.0251432, 0.0739378, 0.017772, 0.397107, 0.0324399, 0.370539, 
0.472513, 0.0015232, 0.064996, 0.150512, 0.0364231, 0.237949, 0.0109096, 0.0251748, 
0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
0.359457, 0.0142551, 0.217718, 0.0128949, 0.205916, 0.0748121, 0.0200826, 0.0948647, 
0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
0.209683, 0.177684, 0.0780255, 0.0221302, 0.136245, 0.0261528, 0.341924, 0.0081562, 
0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
0.580226, 0.0306346, 0.0613011, 0.0297219, 0.167768, 0.0397268, 0.0150659, 0.075555, 
0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
0.709437, 0.0139648, 0.0178885, 0.0517565, 0.0065068, 0.0477735, 0.137837, 0.0148358, 
0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
0.742377, 0.0050159, 0.0910347, 0.0527084, 0.0294049, 0.0794595, 0.0, 0.0, 
0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
0.875161, 0.0143532, 0.0229438, 0.0054938, 0.0624694, 0.0034717, 0.0161075, 0.0, 
0.214105, 0.104855, 0.0511865, 0.148092, 0.0389076, 0.0248445, 0.345632, 0.0723778, 
0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
0.586395, 0.0178023, 0.0716966, 0.0715324, 0.0103159, 0.219829, 0.0023952, 0.0200331, 
0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
0.158169, 0.0927556, 0.0329338, 0.0308432, 0.006737, 0.189202, 0.017294, 0.472066, 
0.197699, 0.047519, 0.0723378, 0.0963095, 0.0339106, 0.0851501, 0.412644, 0.0544306, 
0.219008, 0.0079058, 0.0472392, 0.112742, 0.0480141, 0.0062101, 0.519551, 0.0393306, 
0.662221, 0.0135117, 0.0103658, 0.0471025, 0.0082586, 0.0073178, 0.193812, 0.0574109, 
0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
0.520477, 0.0262222, 0.0768301, 0.0075192, 0.0184276, 0.0666805, 0.266929, 0.0169152, 
0.231977, 0.486542, 0.113159, 0.0928848, 0.0521252, 0.0233121, 0.0, 0.0, 
0.669698, 0.044273, 0.0483956, 0.0451971, 0.0143157, 0.0475854, 0.017047, 0.113488, 
0.250319, 0.244405, 0.0390727, 0.0835801, 0.0499337, 0.10056, 0.158549, 0.0735809, 
0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
0.71037, 0.0207224, 0.0300378, 0.0399446, 0.0303721, 0.0372321, 0.031394, 0.0999274, 
0.187769, 0.0502759, 0.193965, 0.247002, 0.141195, 0.0325654, 0.103037, 0.044192, 
0.954422, 0.0024796, 0.0153084, 0.0258698, 0.0019206, 0.0, 0.0, 0.0, 
0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
0.960181, 0.0164916, 0.0185597, 0.0024929, 0.0022748, 0.0, 0.0, 0.0, 
0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
0.2, 0.2, 0.2, 0.2, 0.2, 0.0, 0.0, 0.0, 
0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
0.165678, 0.147156, 0.0142763, 0.0473334, 0.0491954, 0.173243, 0.0855583, 0.31756, 
0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
0.0340993, 0.0212237, 0.299255, 0.103332, 0.147718, 0.0297445, 0.323852, 0.0407752, 
0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
0.32089, 0.0915429, 0.0645361, 0.0839154, 0.0557972, 0.327056, 0.0255301, 0.0307317, 
0.0371019, 0.211366, 0.0285951, 0.0931337, 0.0300875, 0.54267, 0.0221009, 0.034945, 
0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
0.302913, 0.0170265, 0.132711, 0.0307311, 0.0464149, 0.0554152, 0.117827, 0.296962, 
0.133081, 0.0619449, 0.0019199, 0.153432, 0.0433655, 0.420176, 0.0995459, 0.0865343, 
0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
0.971295, 0.002425, 0.0119291, 0.0143505, 0.0, 0.0, 0.0, 0.0, 
0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
0.648637, 0.015021, 0.0145671, 0.017674, 0.0575885, 0.118387, 0.101018, 0.0271075, 
0.353846, 0.120016, 0.0217487, 0.0157001, 0.0453724, 0.327864, 0.0441773, 0.0712751, 
0.144655, 0.0452057, 0.247655, 0.0958912, 0.22403, 0.086606, 0.0630028, 0.0929548, 
0.276759, 0.0468761, 0.0163137, 0.118513, 0.125246, 0.109261, 0.129635, 0.177395, 
0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
0.882506, 0.0139326, 0.0042125, 0.0020703, 0.0465381, 0.0044152, 0.0026938, 0.043631, 
0.0952735, 0.0234304, 0.250774, 0.0416385, 0.556341, 0.0325431, 0.0, 0.0, 
0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
